Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 14 completed!
Evolution 14 completed!
Evolution 14 completed!
Evolution 14 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 12 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 13 completed!
Evolution 14 completed!
Evolution 14 completed!
Evolution 14 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 11 completed!
Evolution 11 completed!
Evolution 11 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Evolution 10 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
